Abortus2308,C_crescentus,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
BAB_RS30495,CC_t27,6.46e-12,48.9,92,5.13e-12,48.9,92
BAB_RS30520,CC_0260,1.29e-08,52.4,20.736,1.08e-08,52.4,20.736
BAB_RS30525,CC_3492,7.98e-37,143,26.03,1.71e-42,160,26.144
BAB_RS30610,CC_3290,1.71e-47,150,57.724,1.12e-47,150,57.724
BAB_RS30685,CC_1276,1.44e-43,149,41.121,1.16e-43,149,41.232
BAB_RS30760,CC_1412,1.08e-10,57,25.701,1.06e-10,57,25.701
BAB_RS30765,CC_1173,2e-10,57.8,33.929,1.75e-10,57.8,33.929
BAB_RS30885,CC_3174,3.59e-26,104,31.66,6.63e-31,117,32.394
BAB_RS30940,CC_2392,1.09e-16,73.6,32.683,4.74e-19,79.7,34.3
BAB_RS30965,CC_0769,1.04e-11,49.7,70.455,6.58e-17,62.8,70.455
BAB_RS30970,CC_0768,5.85e-14,62,44.444,4.9e-14,62,44.444
BAB_RS30975,CC_0767,1.6e-171,498,44.715,4.65e-174,504,44.175
BAB_RS30980,CC_0766,5.27e-70,211,56.373,2.13e-70,212,56.373
BAB_RS30985,CC_0283,1.31e-103,301,56.552,1.22e-103,301,56.552
BAB_RS30990,CC_0282,3.74e-59,183,44.595,2.8e-59,183,44.595
BAB_RS30995,CC_0810,2.04e-77,233,44.882,1.52e-77,233,44.882
BAB_RS31000,CC_0281,1.14e-123,351,68.794,2.96e-133,375,68.794
BAB_RS31010,CC_0275,9.04e-116,340,50.761,2.15e-123,358,51.015
BAB_RS31020,CC_0278,7.59e-103,296,60.729,5.93e-103,296,60.729
BAB_RS31025,CC_0279,1.27e-112,325,55.184,1.01e-112,325,55.184
BAB_RS31030,CC_0272,3.88e-67,199,57.233,3.05e-67,199,57.233
BAB_RS31045,CC_1343,6.21e-08,43.5,38.462,5.72e-08,43.5,38.462
BAB_RS31055,CC_1034,0,973,79.035,0,995,79.035
BAB_RS31060,CC_3604,4.07e-92,274,52.215,3.75e-107,312,52.215
BAB_RS31065,CC_3605,1.34e-103,299,63.74,6.56e-115,328,63.74
BAB_RS31070,CC_3639,6.36e-59,182,45.022,3.06e-56,176,45.022
BAB_RS31075,CC_3638,1.63e-155,440,58.696,1.22e-155,440,58.696
BAB_RS31080,CC_1055,3.45e-68,211,41.812,2.71e-68,211,41.812
BAB_RS31095,CC_2054,5.51e-56,182,36.392,4.22e-56,182,36.392
BAB_RS31100,CC_0305,1.76e-121,369,37.37,1.39e-121,369,37.37
BAB_RS31105,CC_3550,7.29e-75,226,50.752,5.33e-75,226,50.752
BAB_RS31110,CC_2261,1.22e-54,171,46.009,1.12e-54,171,46.009
BAB_RS31115,CC_t50,1.13e-09,43.5,79.31,9e-10,43.5,79.31
BAB_RS31140,CC_1849,4.64e-125,370,42.605,3.8e-125,370,42.605
BAB_RS31145,CC_0523,1.09e-22,91.3,29.032,3.62e-23,92.4,29.084
BAB_RS31165,CC_1070,0,534,52.998,0,560,53.143
BAB_RS31170,CC_3712,1.93e-149,427,58.5,5.53e-142,407,58.5
BAB_RS31175,CC_3709,6.07e-140,410,47.473,4.59e-140,410,47.473
BAB_RS31180,CC_3708,5.06e-86,254,52.381,3.77e-86,254,52.381
BAB_RS31185,CC_2268,2.29e-101,289,66.505,1.83e-101,289,66.505
BAB_RS31195,CC_0994,7.28e-104,296,67.299,1.39e-108,308,67.299
BAB_RS31205,CC_t10,3.94e-16,60.1,93.333,3.13e-16,60.1,93.333
BAB_RS31290,CC_1122,5.25e-15,75.5,22.553,5.32e-15,75.1,22.553
BAB_RS31325,CC_3142,6.46e-11,56.2,29.193,2.31e-13,62.4,29.193
BAB_RS31355,CC_2128,5.89e-16,73.6,40.152,4.88e-16,73.6,40.152
BAB_RS31375,CC_3136,1.52e-47,158,37.795,1.65e-46,155,38.034
BAB_RS31385,CC_3139,1.2e-20,90.5,30.348,2e-25,104,30.597
BAB_RS31455,CC_t47,1.33e-08,40.8,80,1.06e-08,40.8,80
BAB_RS31475,CC_2625,4.08e-35,116,46.269,3.24e-35,116,46.269
BAB_RS31500,CC_0357,1.27e-12,58.9,34.677,1.4e-15,66.6,35.2
BAB_RS31530,CC_1076,4.32e-19,80.9,29.954,2.46e-19,81.3,30.396
BAB_RS31540,CC_0910,2.43e-104,327,45.733,1.39e-119,366,46.389
BAB_RS31550,CC_1075,5.48e-13,55.8,40.741,6.38e-17,65.9,40.741
BAB_RS31560,CC_1458,9.86e-16,66.6,30.556,7.26e-16,66.6,30.556
BAB_RS31565,CC_1459,2.46e-11,53.5,34,2.05e-11,53.5,34
BAB_RS31575,CC_0899,2.1e-10,59.7,26.4,6.96e-09,55.1,26.4
BAB_RS31580,CC_0902,2.53e-23,98.6,34.351,4.46e-20,89.4,34.351
BAB_RS31605,CC_1573,4.19e-16,74.7,37.19,1.14e-18,81.6,47.297
BAB_RS31615,CC_0905,6.54e-67,224,30.175,2.54e-71,236,30.106
BAB_RS31620,CC_0792,2.46e-47,156,40.214,9.42e-38,131,39.502
BAB_RS31650,CC_2399,2.57e-18,80.9,26.119,1.24e-19,84.3,26.103
BAB_RS31710,CC_0244,1.59e-10,55.5,26.108,1.26e-10,55.5,26.108
BAB_RS31725,CC_0426,1.18e-10,60.1,23.747,3.39e-08,52,24.803
BAB_RS31730,CC_3141,5.71e-169,483,51.527,2.74e-167,478,51.527
BAB_RS31735,CC_0658,2.12e-30,122,27.387,3.69e-37,141,27.758
BAB_RS31800,CC_1172,9.54e-18,82.8,24.95,2.8e-21,93.2,24.95
BAB_RS31805,CC_1833,1.5e-08,52,26.994,1.75e-08,52,26.829
BAB_RS31810,CC_0611,2.06e-62,194,43.966,8.13e-59,184,43.404
BAB_RS31815,CC_0610,1.55e-24,96.3,28.205,4e-27,103,28.205
BAB_RS31820,CC_1792,4.02e-12,63.5,27.751,5.63e-19,84,29.148
BAB_RS31875,CC_1411,3.96e-129,378,44.027,4.25e-128,375,44.027
BAB_RS31950,CC_1772,0,570,72.973,0,543,72.973
BAB_RS32150,CC_1346,6.15e-21,79,45.946,1.41e-18,72.8,45.536
BAB_RS32270,CC_2742,2.39e-61,194,68.421,1.16e-71,221,68.421
BAB_RS32345,CC_2776,3.92e-31,109,41.958,3.56e-31,109,41.958
BAB_RS33465,CC_0313,0,555,54.076,0,555,54.076
