C_crescentus,Melitensis16M,G1.evalue,G1.bitscore,G1.pident,G2.evalue,G2.bitscore,G2.pident
CC_3741,BME_RS10160,9.12e-27,100,32.857,1.46e-28,105,32.42
CC_3742,BME_RS10170,2.34e-39,128,43.038,1.3e-44,141,43.038
CC_3743,BME_RS00290,1.25e-109,311,65.179,6.69e-103,294,65.566
CC_3744,BME_RS00285,2.35e-36,121,47.368,2.39e-40,131,47.368
CC_3745,BME_RS01185,1.69e-84,247,58.333,1.29e-80,237,59.898
CC_3749,BME_RS01190,0,1057,59.132,0,1050,59.132
CC_3751,BME_RS00055,2.01e-27,107,34.343,2.4e-27,107,34.343
CC_3752,BME_RS00050,9.04e-101,294,51.049,1.11e-90,268,51.049
CC_3753,BME_RS00045,5.37e-121,343,64.479,6.68e-121,343,64.479
CC_3754,BME_RS00040,1.13e-48,155,42.473,1.47e-48,155,42.473
CC_3755,BME_RS00035,0,727,57.699,0,728,57.699
CC_3756,BME_RS00030,2.27e-112,335,44.743,2.82e-112,335,44.743
CC_3759,BME_RS13615,2.05e-78,236,52.34,1.9e-78,236,52.34
CC_3760,BME_RS00020,0,709,80.861,0,709,80.861
CC_3761,BME_RS00010,6.65e-41,132,49.286,9.63e-41,132,49.286
CC_3762,BME_RS10280,1.1e-26,105,29.321,5.45e-23,95.1,29.321
CC_3763,BME_RS00005,8.99e-100,295,45.401,1.09e-99,295,45.401
CC_r02,BME_RS01925,3.34e-51,191,40.27,4.12e-51,191,40.27
CC_t02,BME_RS05065,8.43e-13,50.8,92,1.06e-12,50.8,92
CC_t03,BME_RS00985,1.79e-10,45.4,70,2.24e-10,45.4,70
CC_t04,BME_RS08205,3.11e-09,42,80,3.89e-09,42,80
CC_t06,BME_RS10430,3.09e-11,47,100,3.87e-11,47,100
CC_t10,BME_RS11315,3.14e-16,60.1,93.333,3.94e-16,60.1,93.333
CC_t13,BME_RS03310,3.29e-08,39.3,76,4.12e-08,39.3,76
CC_t16,BME_RS03695,3.83e-08,39.3,87.5,4.8e-08,39.3,87.5
CC_t19,BME_RS05920,1.73e-10,45.1,92,2.17e-10,45.1,92
CC_t27,BME_RS14705,5.16e-12,48.9,92,6.46e-12,48.9,92
CC_t30,BME_RS04510,1.18e-13,53.5,100,1.48e-13,53.5,100
CC_t31,BME_RS00545,2.45e-12,50.1,89.286,3.07e-12,50.1,89.286
CC_t36,BME_RS08330,3.39e-09,42,80,4.25e-09,42,80
CC_t47,BME_RS11070,1.06e-08,40.8,80,1.33e-08,40.8,80
CC_t49,BME_RS09505,1.02e-08,40.8,80,1.27e-08,40.8,80
CC_t50,BME_RS11400,9.05e-10,43.5,79.31,1.13e-09,43.5,79.31
CC_t51,BME_RS00350,2.55e-09,42.4,80,3.19e-09,42.4,80
